CID,ExperimentID,SystemName,UserID,Command,BaseCommand,BaseCID,MissionID,args,before,after,Timestamp
170148c29bfc4bf48c75bc4fab770dc5,0_VoiceGaze_5464564_23/04/2021,VoiceGaze,5464564,add,add,170148c29bfc4bf48c75bc4fab770dc5,VoiceGaze_0_1,add want computer paper,I want to eatt an apple,I want computer paper to eatt an apple,202104231952593504
26f786f8447944ef8d8067d3e772c310,0_VoiceGaze_64564545_23/04/2021,VoiceGaze,64564545,fix,fix,26f786f8447944ef8d8067d3e772c310,VoiceGaze_0_1,fix,I want to eatt an apple,I want to eat an apple,202104231956257430
2bc7b92c0dc844e382bd0f3c4b760ae1,0_VoiceGaze_64564545_23/04/2021,VoiceGaze,64564545,cancel,fix,26f786f8447944ef8d8067d3e772c310,VoiceGaze_0_1,cancel,I want to eat an apple,I want to eatt an apple,202104231956367131
bb2c6674f06f45e0be4291ae56cb68e5,0_VoiceGaze_56455123_23/04/2021,VoiceGaze,56455123,delete,delete,bb2c6674f06f45e0be4291ae56cb68e5,VoiceGaze_0_1,delete want,I want to eatt an apple,I  to eatt an apple,202104231958528991
e13c67c880c44963b36adb5787b664ab,0_VoiceGaze_5464521_23/04/2021,VoiceGaze,5464521,replace,replace,e13c67c880c44963b36adb5787b664ab,VoiceGaze_0_1,replace apple to beach,I want to eatt an apple,I want to eatt an beach,202104232004188569
c11fcdccab6846289ac1faadb9e8c3d3,0_VoiceGaze_6465465132_23/04/2021,VoiceGaze,6465465132,delete from to,delete from to,c11fcdccab6846289ac1faadb9e8c3d3,VoiceGaze_0_1,delete from want to it,I want to eat an apple,I  an apple,202104232006328817
ecf1ae640d55493bb08ae78b820bf489,0_VoiceGaze_45646_23/04/2021,VoiceGaze,45646,copy from to,copy from to,ecf1ae640d55493bb08ae78b820bf489,VoiceGaze_0_1,copy from want to n,I want to eatt an apple,I want to eatt an apple,202104232008469966
226b7141f8d64f68b975abd390a606ca,0_VoiceGaze_4561222_23/04/2021,VoiceGaze,4561222,copy from to,copy from to,226b7141f8d64f68b975abd390a606ca,VoiceGaze_0_1,copy from want to n,I want to eatt an apple,I want to eatt an apple,202104232012306412
30954fdc67c0410c9187e21a90dbbf40,0_VoiceGaze_4561222_23/04/2021,VoiceGaze,4561222,paste,paste,30954fdc67c0410c9187e21a90dbbf40,VoiceGaze_0_1,paste before apple,I want to eatt an apple,I want to eatt an want to eatt an apple,202104232012373196
a77f44003a374d54bb69d033f0ec5823,0_VoiceGaze_645645546_23/04/2021,VoiceGaze,645645546,fix,fix,a77f44003a374d54bb69d033f0ec5823,VoiceGaze_0_1,fix,I want to eatt an apple,I want to eat an apple,202104232015008065
cdecfbfb632d429b9db534a706bd2a0e,0_VoiceGaze_645645546_23/04/2021,VoiceGaze,645645546,options,fix,a77f44003a374d54bb69d033f0ec5823,VoiceGaze_0_1,options 1,I want to eat an apple,I want to east an apple,202104232015070232
518607bd42cb497a955fe7c303959ec2,0_VoiceGaze_645312321_24/04/2021,VoiceGaze,645312321,delete from to,delete from to,518607bd42cb497a955fe7c303959ec2,VoiceGaze_0_0,delete from love to drink, I love to drink and hate to clean, I  and hate to clean,202104242229257238
8f07a26a7a5745d7a10f5bd99805b609,0_VoiceGaze_645312321_24/04/2021,VoiceGaze,645312321,copy from to,copy from to,8f07a26a7a5745d7a10f5bd99805b609,VoiceGaze_0_0,copy from hate to clea, I  and hate to clean, I  and hate to clean,202104242229372884
317a07bb2cd042ebbb5c79dacbe8004a,0_VoiceGaze_645312321_24/04/2021,VoiceGaze,645312321,paste,paste,317a07bb2cd042ebbb5c79dacbe8004a,VoiceGaze_0_0,paste before end, I  and hate to clean, I  hate to clean and hate to clean,202104242229448409
2f30753d16714eed8c907ea206529396,0_VoiceGaze_645312321_24/04/2021,VoiceGaze,645312321,delete from to,delete from to,2f30753d16714eed8c907ea206529396,VoiceGaze_0_0,delete from to to clean, I  hate to clean and hate to clean, I  hate ,202104242230140565
36542f6dd707426bbe0c6bda5f6b7461,0_VoiceGaze_231312654_24/04/2021,VoiceGaze,231312654,delete from to,delete from to,36542f6dd707426bbe0c6bda5f6b7461,VoiceGaze_0_0,delete from love to end, I love to drink and eat, I  eat,202104242231333289
561cb80bd2744fd1adc5ca01ebcc5afa,0_VoiceGaze_231312654_24/04/2021,VoiceGaze,231312654,cancel,delete from to,36542f6dd707426bbe0c6bda5f6b7461,VoiceGaze_0_0,cancel, I  eat, I love to drink and eat,202104242231393224
dce08f86c2c74e718d0ec63a4520121a,0_VoiceGaze_231312654_24/04/2021,VoiceGaze,231312654,copy from to,copy from to,dce08f86c2c74e718d0ec63a4520121a,VoiceGaze_0_0,copy from drink to end, I love to drink and eat, I love to drink and eat,202104242232048665
ce0f7d2693d24c1e9f329753ecaeea72,0_VoiceGaze_231312654_24/04/2021,VoiceGaze,231312654,paste,paste,ce0f7d2693d24c1e9f329753ecaeea72,VoiceGaze_0_0,paste after two, I love to drink and eat, I love to drink and drink and eat,202104242232114016
7eb8e9ea8ca441348fc4917e73005241,0_VoiceGaze_654131_24/04/2021,VoiceGaze,654131,copy from to,copy from to,7eb8e9ea8ca441348fc4917e73005241,VoiceGaze_0_0,copy from want to bike,I want to buy a bike and eat an apple,I want to buy a bike and eat an apple,202104242249430207
8853c90c39b7451f9601c5b0301963a8,0_VoiceGaze_654131_24/04/2021,VoiceGaze,654131,paste,paste,8853c90c39b7451f9601c5b0301963a8,VoiceGaze_0_0,paste after eat,I want to buy a bike and eat an apple,I want to buy a bike and eat want to buy a bike an apple,202104242249537360
d78e88791dce4eaea3f54e2f994f4d2d,0_VoiceGaze_123123156_24/04/2021,VoiceGaze,123123156,copy from to,copy from to,d78e88791dce4eaea3f54e2f994f4d2d,VoiceGaze_0_0,copy from to to bike,I want to ride a bike and want to eat an apple,I want to ride a bike and want to eat an apple,202104242252470983
f17d23579aa549368bb2f1bc408c931c,0_VoiceGaze_5641323_24/04/2021,VoiceGaze,5641323,copy from to,copy from to,f17d23579aa549368bb2f1bc408c931c,VoiceGaze_0_0,copy from want to bike,I want to ride a bike and want to eat an apple,I want to ride a bike and want to eat an apple,202104242254093602
50e969959fdf4292bf116146d05dd685,0_VoiceGaze_5641323_24/04/2021,VoiceGaze,5641323,paste,paste,50e969959fdf4292bf116146d05dd685,VoiceGaze_0_0,paste after apple,I want to ride a bike and want to eat an apple,I want to ride a bike and want to eat an apple want to ride a bike,202104242254164515
33f52acb4ec94a31b53f3c2a97448b0a,0_VoiceGaze_5641323_24/04/2021,VoiceGaze,5641323,delete from to,delete from to,33f52acb4ec94a31b53f3c2a97448b0a,VoiceGaze_0_0,delete from eat to ride,I want to ride a bike and want to eat an apple want to ride a bike,I want to ride a bike and want to  a bike,202104242254387457
0f06c09f02e045148d8a5f397ade1908,0_VoiceGaze_2312136_24/04/2021,VoiceGaze,2312136,copy from to,copy from to,0f06c09f02e045148d8a5f397ade1908,VoiceGaze_0_0,copy from to to bike,I want to ride a bike and want to eat an apple,I want to ride a bike and want to eat an apple,202104242255338083
8af2a4f0017c4288af8aca1aae74107f,0_VoiceGaze_2312136_24/04/2021,VoiceGaze,2312136,paste,paste,8af2a4f0017c4288af8aca1aae74107f,VoiceGaze_0_0,paste before end,I want to ride a bike and want to eat an apple,I want to ride a bike to ride a bike and want to eat an apple,202104242255451725
